2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
2024-05-03 18:24:31,996 INFO  LinkNode.cs: 35 - Building node Base_link
2024-05-03 18:24:31,996 INFO  LinkNode.cs: 35 - Building node LInk_11
2024-05-03 18:24:31,996 INFO  LinkNode.cs: 35 - Building node LInk_12
2024-05-03 18:24:31,997 INFO  LinkNode.cs: 35 - Building node LInk_13
2024-05-03 18:24:31,997 INFO  LinkNode.cs: 35 - Building node LInk_14
2024-05-03 18:24:31,997 INFO  LinkNode.cs: 35 - Building node LInk_21
2024-05-03 18:24:31,997 INFO  LinkNode.cs: 35 - Building node LInk_22
2024-05-03 18:24:31,998 INFO  LinkNode.cs: 35 - Building node LInk_23
2024-05-03 18:24:31,998 INFO  LinkNode.cs: 35 - Building node LInk_24
2024-05-03 18:24:31,998 INFO  Common.cs: 221 - Loading SolidWorks components for Base_link from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:31,998 INFO  Common.cs: 245 - Loading component with PID ?.     ???B a s e _ l i n k _ 0 1 - 1 @ S e v e r u s _ 1                
2024-05-03 18:24:31,999 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Base_link_01.SLDPRT
2024-05-03 18:24:31,999 INFO  Common.cs: 230 - Loaded 1 components for link Base_link
2024-05-03 18:24:31,999 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_11 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:31,999 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 1 _ 0 1 - 1 @ S e v e r u s _ 1                
2024-05-03 18:24:32,000 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_1_01.SLDPRT
2024-05-03 18:24:32,000 INFO  Common.cs: 230 - Loaded 1 components for link LInk_11
2024-05-03 18:24:32,000 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_12 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,001 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 2 _ 0 1 - 1 @ S e v e r u s _ 1             #   
2024-05-03 18:24:32,001 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_2_01.SLDPRT
2024-05-03 18:24:32,001 INFO  Common.cs: 230 - Loaded 1 components for link LInk_12
2024-05-03 18:24:32,001 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_13 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,002 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 3 _ 0 1 - 1 @ S e v e r u s _ 1             &   
2024-05-03 18:24:32,002 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_3_01.SLDPRT
2024-05-03 18:24:32,002 INFO  Common.cs: 230 - Loaded 1 components for link LInk_13
2024-05-03 18:24:32,002 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_14 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,003 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 4 _ 0 1 - 1 @ S e v e r u s _ 1             +   
2024-05-03 18:24:32,003 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_4_01.SLDPRT
2024-05-03 18:24:32,003 INFO  Common.cs: 230 - Loaded 1 components for link LInk_14
2024-05-03 18:24:32,004 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_21 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,004 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 1 _ 0 1 - 2 @ S e v e r u s _ 1             0   
2024-05-03 18:24:32,004 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_1_01.SLDPRT
2024-05-03 18:24:32,004 INFO  Common.cs: 230 - Loaded 1 components for link LInk_21
2024-05-03 18:24:32,005 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_22 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,005 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 2 _ 0 1 - 2 @ S e v e r u s _ 1             2   
2024-05-03 18:24:32,005 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_2_01.SLDPRT
2024-05-03 18:24:32,006 INFO  Common.cs: 230 - Loaded 1 components for link LInk_22
2024-05-03 18:24:32,006 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_23 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,006 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 3 _ 0 1 - 2 @ S e v e r u s _ 1             1   
2024-05-03 18:24:32,006 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_3_01.SLDPRT
2024-05-03 18:24:32,007 INFO  Common.cs: 230 - Loaded 1 components for link LInk_23
2024-05-03 18:24:32,007 INFO  Common.cs: 221 - Loading SolidWorks components for LInk_24 from C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Severus_1.SLDASM
2024-05-03 18:24:32,007 INFO  Common.cs: 245 - Loading component with PID ?.     ???L i n k _ 4 _ 0 1 - 2 @ S e v e r u s _ 1             /   
2024-05-03 18:24:32,007 INFO  Common.cs: 254 - Successfully loaded component C:\Users\andyf\Desktop\SOLIDWORKS\Webots 用機器人\Link_4_01.SLDPRT
2024-05-03 18:24:32,008 INFO  Common.cs: 230 - Loaded 1 components for link LInk_24
2024-05-03 18:24:32,026 INFO  SwAddin.cs: 321 - Showing property manager
2024-05-03 18:24:50,870 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:24:54,837 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:24:58,228 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:01,818 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:04,080 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:06,793 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:08,069 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:12,678 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:15,204 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:17,856 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:22,928 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-03 18:25:32,062 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2024-05-03 18:25:32,063 INFO  Serialization.cs: 275 - URDF Configuration found
